   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB80:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E8ED      		ldi r30,lo8(216)
  26 0002 F0E0      		ldi r31,hi8(216)
  27 0004 8081      		ld r24,Z
  28 0006 8E7F      		andi r24,lo8(-2)
  29 0008 8083      		st Z,r24
  30               	.LSM2:
  31 000a 1092 E200 		sts 226,__zero_reg__
  32               	/* epilogue start */
  33               	.LSM3:
  34 000e 0895      		ret
  35               	.LFE80:
  37               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  38               	.global	USB_INT_ClearAllInterrupts
  40               	USB_INT_ClearAllInterrupts:
  41               	.LFB81:
  42               	.LSM4:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LSM5:
  46 0000 1092 DA00 		sts 218,__zero_reg__
  47               	.LSM6:
  48 0004 1092 E100 		sts 225,__zero_reg__
  49               	/* epilogue start */
  50               	.LSM7:
  51 0008 0895      		ret
  52               	.LFE81:
  54               		.section	.text.__vector_10,"ax",@progbits
  55               	.global	__vector_10
  57               	__vector_10:
  58               	.LFB82:
  59               	.LSM8:
  60 0000 1F92      		push __zero_reg__
  61 0002 0F92      		push r0
  62 0004 0FB6      		in r0,__SREG__
  63 0006 0F92      		push r0
  64 0008 1124      		clr __zero_reg__
  65 000a 2F93      		push r18
  66 000c 3F93      		push r19
  67 000e 4F93      		push r20
  68 0010 5F93      		push r21
  69 0012 6F93      		push r22
  70 0014 7F93      		push r23
  71 0016 8F93      		push r24
  72 0018 9F93      		push r25
  73 001a AF93      		push r26
  74 001c BF93      		push r27
  75 001e EF93      		push r30
  76 0020 FF93      		push r31
  77               	/* prologue: Signal */
  78               	/* frame size = 0 */
  79               	.LBB64:
  80               	.LBB65:
  81               	.LSM9:
  82 0022 8091 DA00 		lds r24,218
  83               	.LBE65:
  84               	.LBE64:
  85               	.LSM10:
  86 0026 80FF      		sbrs r24,0
  87 0028 00C0      		rjmp .L6
  88               	.LBB66:
  89               	.LBB67:
  90               	.LSM11:
  91 002a 8091 D800 		lds r24,216
  92               	.LBE67:
  93               	.LBE66:
  94               	.LSM12:
  95 002e 80FF      		sbrs r24,0
  96 0030 00C0      		rjmp .L6
  97               	.LBB68:
  98               	.LBB69:
  99               	.LSM13:
 100 0032 8091 DA00 		lds r24,218
 101 0036 8E7F      		andi r24,lo8(-2)
 102 0038 8093 DA00 		sts 218,r24
 103               	.LBE69:
 104               	.LBE68:
 105               	.LBB70:
 106               	.LBB71:
 107               	.LSM14:
 108 003c 8091 D900 		lds r24,217
 109               	.LBE71:
 110               	.LBE70:
 111               	.LSM15:
 112 0040 80FF      		sbrs r24,0
 113 0042 00C0      		rjmp .L7
 114               	.LBB72:
 115               	.LBB73:
 116               	.LSM16:
 117 0044 80E1      		ldi r24,lo8(16)
 118 0046 89BD      		out 73-32,r24
 119               	.LSM17:
 120 0048 89B5      		in r24,73-32
 121 004a 8260      		ori r24,lo8(2)
 122 004c 89BD      		out 73-32,r24
 123               	.L8:
 124               	.LBE73:
 125               	.LBE72:
 126               	.LSM18:
 127 004e 09B4      		in __tmp_reg__,73-32
 128 0050 00FE      		sbrs __tmp_reg__,0
 129 0052 00C0      		rjmp .L8
 130               	.LSM19:
 131 0054 81E0      		ldi r24,lo8(1)
 132 0056 8EBB      		out 62-32,r24
 133               	.LSM20:
 134 0058 0E94 0000 		call EVENT_USB_Device_Connect
 135 005c 00C0      		rjmp .L6
 136               	.L7:
 137               	.LBB74:
 138               	.LBB75:
 139               	.LSM21:
 140 005e 19BC      		out 73-32,__zero_reg__
 141               	.LBE75:
 142               	.LBE74:
 143               	.LSM22:
 144 0060 1EBA      		out 62-32,__zero_reg__
 145               	.LSM23:
 146 0062 0E94 0000 		call EVENT_USB_Device_Disconnect
 147               	.L6:
 148               	.LBB76:
 149               	.LBB77:
 150               	.LSM24:
 151 0066 8091 E100 		lds r24,225
 152               	.LBE77:
 153               	.LBE76:
 154               	.LSM25:
 155 006a 80FF      		sbrs r24,0
