   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	USB_Device_ProcessControlRequest
  19               	USB_Device_ProcessControlRequest:
  20               	.LFB80:
  21               	.LSM0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 DF93      		push r29
  25 0006 CF93      		push r28
  26 0008 00D0      		rcall .
  27 000a CDB7      		in r28,__SP_L__
  28 000c DEB7      		in r29,__SP_H__
  29               	/* prologue: function */
  30               	/* frame size = 2 */
  31               	.LBB162:
  32               	.LBB163:
  33               	.LSM1:
  34 000e 8091 F100 		lds r24,241
  35               	.LBE163:
  36               	.LBE162:
  37               	.LSM2:
  38 0012 8093 0000 		sts USB_ControlRequest,r24
  39               	.LBB164:
  40               	.LBB165:
  41               	.LSM3:
  42 0016 8091 F100 		lds r24,241
  43               	.LBE165:
  44               	.LBE164:
  45               	.LSM4:
  46 001a 8093 0000 		sts USB_ControlRequest+1,r24
  47               	.LBB166:
  48               	.LBB167:
  49               	.LSM5:
  50 001e 8091 F100 		lds r24,241
  51               	.LSM6:
  52 0022 9091 F100 		lds r25,241
  53               	.LBE167:
  54               	.LBE166:
  55               	.LSM7:
  56 0026 E0E0      		ldi r30,lo8(USB_ControlRequest+2)
  57 0028 F0E0      		ldi r31,hi8(USB_ControlRequest+2)
  58 002a 8093 0000 		sts USB_ControlRequest+2,r24
  59 002e 9093 0000 		sts USB_ControlRequest+3,r25
  60               	.LBB168:
  61               	.LBB169:
  62               	.LSM8:
  63 0032 8091 F100 		lds r24,241
  64               	.LSM9:
  65 0036 9091 F100 		lds r25,241
  66               	.LBE169:
  67               	.LBE168:
  68               	.LSM10:
  69 003a 8093 0000 		sts USB_ControlRequest+4,r24
  70 003e 9383      		std Z+3,r25
  71               	.LBB170:
  72               	.LBB171:
  73               	.LSM11:
  74 0040 8091 F100 		lds r24,241
  75               	.LSM12:
  76 0044 9091 F100 		lds r25,241
  77               	.LBE171:
  78               	.LBE170:
  79               	.LSM13:
  80 0048 8093 0000 		sts USB_ControlRequest+6,r24
  81 004c 9583      		std Z+5,r25
  82               	.LSM14:
  83 004e 0E94 0000 		call EVENT_USB_Device_ControlRequest
  84               	.LBB172:
  85               	.LBB173:
  86               	.LSM15:
  87 0052 8091 E800 		lds r24,232
  88               	.LBE173:
  89               	.LBE172:
  90               	.LSM16:
  91 0056 83FF      		sbrs r24,3
  92 0058 00C0      		rjmp .L2
  93               	.LBB174:
  94               	.LSM17:
  95 005a 8091 0000 		lds r24,USB_ControlRequest
  96               	.LVL0:
  97               	.LSM18:
  98 005e 9091 0000 		lds r25,USB_ControlRequest+1
  99 0062 9530      		cpi r25,lo8(5)
 100 0064 01F4      		brne .+2
 101 0066 00C0      		rjmp .L5
 102 0068 9630      		cpi r25,lo8(6)
 103 006a 00F4      		brsh .L9
 104 006c 9130      		cpi r25,lo8(1)
 105 006e 01F0      		breq .L4
 106 0070 9130      		cpi r25,lo8(1)
 107 0072 00F0      		brlo .L3
 108 0074 9330      		cpi r25,lo8(3)
 109 0076 01F0      		breq .+2
 110 0078 00C0      		rjmp .L2
 111 007a 00C0      		rjmp .L4
 112               	.L9:
 113 007c 9830      		cpi r25,lo8(8)
 114 007e 01F4      		brne .+2
 115 0080 00C0      		rjmp .L7
 116 0082 9930      		cpi r25,lo8(9)
 117 0084 01F4      		brne .+2
 118 0086 00C0      		rjmp .L8
 119 0088 9630      		cpi r25,lo8(6)
 120 008a 01F0      		breq .+2
 121 008c 00C0      		rjmp .L2
 122 008e 00C0      		rjmp .L27
 123               	.L3:
 124               	.LSM19:
 125 0090 8038      		cpi r24,lo8(-128)
 126 0092 01F4      		brne .+2
 127 0094 00C0      		rjmp .L2
 128 0096 8238      		cpi r24,lo8(-126)
 129 0098 01F0      		breq .+2
 130 009a 00C0      		rjmp .L2
 131               	.LBB175:
 132               	.LBB176:
 133               	.LSM20:
 134 009c 8091 0000 		lds r24,USB_ControlRequest+4
 135               	.LVL1:
 136 00a0 8770      		andi r24,lo8(7)
 137               	.LBB177:
 138               	.LBB178:
 139               	.LSM21:
 140 00a2 8093 E900 		sts 233,r24
 141               	.LBE178:
 142               	.LBE177:
 143               	.LBB179:
